user_id,method_type,last_four,is_default
1,credit_card,4242,1
1,paypal,,0
2,credit_card,6039,1
3,credit_card,7597,1
4,credit_card,8351,1
5,credit_card,7975,1
6,credit_card,8858,1
7,credit_card,3128,1
7,paypal,,0
8,credit_card,7672,1
9,credit_card,7815,1
10,credit_card,4084,1
10,debit_card,6436,0
11,credit_card,4935,1
12,credit_card,1806,1
13,credit_card,8774,1
14,credit_card,7764,1
15,credit_card,5112,1
16,credit_card,7802,1
17,credit_card,4992,1
18,credit_card,8792,1
19,credit_card,7087,1
20,credit_card,2402,1
21,credit_card,9309,1
21,paypal,,0
22,credit_card,6614,1
23,credit_card,8891,1
24,credit_card,9594,1
25,credit_card,3262,1
26,credit_card,5531,1
27,credit_card,9275,1
27,credit_card,7782,0
28,credit_card,9405,1
29,credit_card,4143,1
29,paypal,,0
30,credit_card,9869,1
31,credit_card,3722,1
31,credit_card,7182,0
32,credit_card,3138,1
33,credit_card,6314,1
34,credit_card,6757,1
35,credit_card,7388,1
36,credit_card,2019,1
37,credit_card,8854,1
38,credit_card,3835,1
39,credit_card,9954,1
40,credit_card,7520,1
40,credit_card,1055,0
41,credit_card,8178,1
41,debit_card,7734,0
42,credit_card,3651,1
43,credit_card,1041,1
44,credit_card,9321,1
45,credit_card,1507,1
45,paypal,,0
46,credit_card,5185,1
47,credit_card,3568,1
48,credit_card,9993,1
49,credit_card,9396,1
49,debit_card,7149,0
50,credit_card,2968,1
51,credit_card,7769,1
52,credit_card,2665,1
53,credit_card,8577,1
54,credit_card,1050,1
54,paypal,,0
55,credit_card,9231,1
56,credit_card,4385,1
57,credit_card,4848,1
58,credit_card,5980,1
59,credit_card,8716,1
60,credit_card,5766,1
61,credit_card,1701,1
62,credit_card,7611,1
63,credit_card,6971,1
64,credit_card,8778,1
65,credit_card,7193,1
66,credit_card,3432,1
67,credit_card,1176,1
68,credit_card,9116,1
69,credit_card,1052,1
70,credit_card,7460,1
71,credit_card,6527,1
72,credit_card,8845,1
72,credit_card,9574,0
73,credit_card,5650,1
74,credit_card,7631,1
75,credit_card,1469,1
76,credit_card,7218,1
77,credit_card,7685,1
78,credit_card,2095,1
78,debit_card,6617,0
79,credit_card,2299,1
80,credit_card,7649,1
81,credit_card,3695,1
82,credit_card,7136,1
83,credit_card,8586,1
84,credit_card,2497,1
85,credit_card,5806,1
86,credit_card,7341,1
87,credit_card,8398,1
87,paypal,,0
88,credit_card,6930,1
89,credit_card,1273,1
90,credit_card,4121,1
91,credit_card,3959,1
92,credit_card,7106,1
93,credit_card,9599,1
94,credit_card,6083,1
95,credit_card,8130,1
96,credit_card,7179,1
97,credit_card,9957,1
98,credit_card,2889,1
99,credit_card,6246,1
100,credit_card,1593,1
101,credit_card,5737,1
102,credit_card,4161,1
103,credit_card,4654,1
104,credit_card,9625,1
104,paypal,,0
105,credit_card,2725,1
106,credit_card,7395,1
107,credit_card,4950,1
108,credit_card,1926,1
108,credit_card,3591,0
109,credit_card,4412,1
110,credit_card,5771,1
110,paypal,,0
111,credit_card,2149,1
112,credit_card,2388,1
113,credit_card,5500,1
114,credit_card,6300,1
114,paypal,,0
115,credit_card,1500,1
116,credit_card,8789,1
116,credit_card,6613,0
117,credit_card,8948,1
118,credit_card,5088,1
119,credit_card,4436,1
120,credit_card,6709,1
120,paypal,,0
121,credit_card,4245,1
121,paypal,,0
122,credit_card,7066,1
123,credit_card,1861,1
124,credit_card,4868,1
125,credit_card,8461,1
126,credit_card,7220,1
127,credit_card,6919,1
127,debit_card,4305,0
128,credit_card,3172,1
129,credit_card,7275,1
130,credit_card,8666,1
131,credit_card,7908,1
132,credit_card,6381,1
133,credit_card,2937,1
134,credit_card,1493,1
135,credit_card,6009,1
136,credit_card,1391,1
137,credit_card,9816,1
137,debit_card,5551,0
138,credit_card,4332,1
138,debit_card,9656,0
139,credit_card,8321,1
140,credit_card,5568,1
141,credit_card,4859,1
141,debit_card,7367,0
142,credit_card,5416,1
143,credit_card,9534,1
144,credit_card,9293,1
145,credit_card,7403,1
146,credit_card,1133,1
147,credit_card,8846,1
148,credit_card,4800,1
149,credit_card,2289,1
150,credit_card,5866,1
150,credit_card,9834,0
151,credit_card,6301,1
152,credit_card,5674,1
153,credit_card,5611,1
154,credit_card,5266,1
155,credit_card,4051,1
156,credit_card,8417,1
157,credit_card,5917,1
158,credit_card,3466,1
159,credit_card,7749,1
160,credit_card,6473,1
161,credit_card,3672,1
162,credit_card,5542,1
163,credit_card,8477,1
163,paypal,,0
164,credit_card,5025,1
164,debit_card,3030,0
165,credit_card,7255,1
165,credit_card,4919,0
166,credit_card,3758,1
167,credit_card,1507,1
167,credit_card,6146,0
168,credit_card,2886,1
169,credit_card,1304,1
170,credit_card,7096,1
171,credit_card,8869,1
172,credit_card,8695,1
173,credit_card,2741,1
174,credit_card,4530,1
175,credit_card,3840,1
176,credit_card,7450,1
176,paypal,,0
177,credit_card,8833,1
178,credit_card,5988,1
179,credit_card,7462,1
180,credit_card,2507,1
181,credit_card,8851,1
182,credit_card,2098,1
183,credit_card,3970,1
184,credit_card,8203,1
185,credit_card,9642,1
186,credit_card,7615,1
187,credit_card,4710,1
187,debit_card,7427,0
188,credit_card,9751,1
189,credit_card,1169,1
190,credit_card,3333,1
190,debit_card,7718,0
191,credit_card,9449,1
192,credit_card,1446,1
193,credit_card,7592,1
194,credit_card,5535,1
195,credit_card,8413,1
196,credit_card,6124,1
197,credit_card,5865,1
198,credit_card,5070,1
199,credit_card,6512,1
200,credit_card,3161,1
201,credit_card,8619,1
202,credit_card,1792,1
203,credit_card,1514,1
203,credit_card,3893,0
204,credit_card,5088,1
204,paypal,,0
205,credit_card,3679,1
205,debit_card,1149,0
206,credit_card,3668,1
206,credit_card,6822,0
207,credit_card,7313,1
208,credit_card,5732,1
209,credit_card,7543,1
210,credit_card,7861,1
211,credit_card,1628,1
212,credit_card,3775,1
212,credit_card,4082,0
213,credit_card,6179,1
214,credit_card,5922,1
215,credit_card,5462,1
216,credit_card,3012,1
216,paypal,,0
217,credit_card,6358,1
218,credit_card,5372,1
219,credit_card,3382,1
220,credit_card,9474,1
221,credit_card,2526,1
222,credit_card,3859,1
223,credit_card,4233,1
224,credit_card,4706,1
225,credit_card,6385,1
226,credit_card,6090,1
227,credit_card,1326,1
227,credit_card,5386,0
228,credit_card,6250,1
229,credit_card,7196,1
230,credit_card,3871,1
231,credit_card,6963,1
231,credit_card,7789,0
232,credit_card,1227,1
233,credit_card,9759,1
234,credit_card,8976,1
235,credit_card,3958,1
235,debit_card,7683,0
236,credit_card,3302,1
237,credit_card,8012,1
238,credit_card,6931,1
239,credit_card,2041,1
240,credit_card,2008,1
241,credit_card,9874,1
242,credit_card,7739,1
243,credit_card,3843,1
244,credit_card,5959,1
245,credit_card,2247,1
246,credit_card,9405,1
246,debit_card,3832,0
247,credit_card,9358,1
248,credit_card,2876,1
248,paypal,,0
249,credit_card,6471,1
250,credit_card,6564,1
250,debit_card,5295,0
251,credit_card,6617,1
252,credit_card,8041,1
253,credit_card,9731,1
254,credit_card,7927,1
255,credit_card,1038,1
256,credit_card,9375,1
257,credit_card,5064,1
258,credit_card,9303,1
259,credit_card,8448,1
260,credit_card,2195,1
261,credit_card,5215,1
262,credit_card,8589,1
263,credit_card,2445,1
264,credit_card,6198,1
265,credit_card,9776,1
266,credit_card,3270,1
266,debit_card,5266,0
267,credit_card,6665,1
268,credit_card,6165,1
269,credit_card,7843,1
270,credit_card,2279,1
271,credit_card,7578,1
272,credit_card,8057,1
273,credit_card,6714,1
274,credit_card,8443,1
275,credit_card,8202,1
276,credit_card,4905,1
277,credit_card,4801,1
278,credit_card,9767,1
279,credit_card,6068,1
280,credit_card,5100,1
281,credit_card,3092,1
282,credit_card,6249,1
283,credit_card,1276,1
284,credit_card,3701,1
285,credit_card,4452,1
286,credit_card,6815,1
287,credit_card,1783,1
287,paypal,,0
288,credit_card,4980,1
289,credit_card,6607,1
290,credit_card,1441,1
291,credit_card,4930,1
292,credit_card,4427,1
293,credit_card,3606,1
293,paypal,,0
294,credit_card,6420,1
295,credit_card,7024,1
296,credit_card,7268,1
297,credit_card,9273,1
298,credit_card,9156,1
299,credit_card,6654,1
300,credit_card,8251,1
301,credit_card,4598,1
302,credit_card,4759,1
303,credit_card,5739,1
304,credit_card,1483,1
305,credit_card,6752,1
306,credit_card,9839,1
307,credit_card,6791,1
308,credit_card,9961,1
309,credit_card,4060,1
310,credit_card,9672,1
311,credit_card,1247,1
311,debit_card,6572,0
312,credit_card,9351,1
313,credit_card,8302,1
314,credit_card,1198,1
315,credit_card,2166,1
316,credit_card,8080,1
317,credit_card,9562,1
318,credit_card,1290,1
319,credit_card,5789,1
320,credit_card,7873,1
321,credit_card,6232,1
322,credit_card,7179,1
323,credit_card,1058,1
324,credit_card,3564,1
324,paypal,,0
325,credit_card,9753,1
326,credit_card,9316,1
327,credit_card,9526,1
328,credit_card,6377,1
329,credit_card,1522,1
330,credit_card,1566,1
331,credit_card,3078,1
332,credit_card,7559,1
333,credit_card,1769,1
334,credit_card,5710,1
334,credit_card,1341,0
335,credit_card,5254,1
336,credit_card,5118,1
336,paypal,,0
337,credit_card,4115,1
337,debit_card,3748,0
338,credit_card,5880,1
339,credit_card,5184,1
340,credit_card,5405,1
341,credit_card,8826,1
342,credit_card,2658,1
343,credit_card,2322,1
344,credit_card,1006,1
344,credit_card,2107,0
345,credit_card,4208,1
346,credit_card,9000,1
347,credit_card,2179,1
347,debit_card,7468,0
348,credit_card,5139,1
349,credit_card,8103,1
349,credit_card,7427,0
350,credit_card,7886,1
351,credit_card,2085,1
352,credit_card,9007,1
352,debit_card,4602,0
353,credit_card,8257,1
354,credit_card,7007,1
355,credit_card,1408,1
356,credit_card,2743,1
357,credit_card,4158,1
357,credit_card,1084,0
358,credit_card,7328,1
359,credit_card,9599,1
360,credit_card,2484,1
361,credit_card,1765,1
362,credit_card,9065,1
363,credit_card,7278,1
364,credit_card,5387,1
364,credit_card,1617,0
365,credit_card,1396,1
366,credit_card,3430,1
367,credit_card,4852,1
368,credit_card,9040,1
369,credit_card,3141,1
370,credit_card,5926,1
370,paypal,,0
371,credit_card,5130,1
372,credit_card,8769,1
372,credit_card,1624,0
373,credit_card,7446,1
374,credit_card,8441,1
375,credit_card,4881,1
375,paypal,,0
376,credit_card,9656,1
376,debit_card,3695,0
377,credit_card,3002,1
378,credit_card,1644,1
379,credit_card,3636,1
380,credit_card,1416,1
381,credit_card,5214,1
382,credit_card,9733,1
383,credit_card,2715,1
384,credit_card,8472,1
385,credit_card,6649,1
386,credit_card,5447,1
387,credit_card,8021,1
388,credit_card,9836,1
389,credit_card,8447,1
390,credit_card,8370,1
391,credit_card,4690,1
392,credit_card,4685,1
393,credit_card,8555,1
394,credit_card,6246,1
394,debit_card,5579,0
395,credit_card,2361,1
396,credit_card,1339,1
397,credit_card,4562,1
398,credit_card,8914,1
399,credit_card,9846,1
400,credit_card,7589,1
401,credit_card,4558,1
402,credit_card,9815,1
403,credit_card,6174,1
404,credit_card,4171,1
405,credit_card,4473,1
406,credit_card,9922,1
407,credit_card,8585,1
408,credit_card,1035,1
409,credit_card,7433,1
410,credit_card,8677,1
410,paypal,,0
411,credit_card,8318,1
412,credit_card,8113,1
413,credit_card,2464,1
414,credit_card,4454,1
414,debit_card,3285,0
415,credit_card,2705,1
416,credit_card,3311,1
417,credit_card,4314,1
418,credit_card,6717,1
419,credit_card,2470,1
420,credit_card,3871,1
421,credit_card,4688,1
421,debit_card,5066,0
422,credit_card,9914,1
422,credit_card,5230,0
423,credit_card,1213,1
424,credit_card,9446,1
425,credit_card,2295,1
426,credit_card,7018,1
427,credit_card,5957,1
428,credit_card,4795,1
429,credit_card,6219,1
430,credit_card,8609,1
431,credit_card,3078,1
431,credit_card,2637,0
432,credit_card,2753,1
433,credit_card,9462,1
434,credit_card,9696,1
435,credit_card,8436,1
435,paypal,,0
436,credit_card,4817,1
436,paypal,,0
437,credit_card,6469,1
438,credit_card,7852,1
439,credit_card,8399,1
440,credit_card,1204,1
441,credit_card,1107,1
442,credit_card,9751,1
442,paypal,,0
443,credit_card,8096,1
444,credit_card,6032,1
445,credit_card,8744,1
446,credit_card,6733,1
446,debit_card,6093,0
447,credit_card,6499,1
448,credit_card,8644,1
449,credit_card,4043,1
450,credit_card,6202,1
451,credit_card,7223,1
452,credit_card,9049,1
453,credit_card,4622,1
454,credit_card,7126,1
455,credit_card,7320,1
456,credit_card,3639,1
457,credit_card,5082,1
457,debit_card,8871,0
458,credit_card,1493,1
459,credit_card,1278,1
460,credit_card,6782,1
460,debit_card,2012,0
461,credit_card,2256,1
462,credit_card,2599,1
463,credit_card,7225,1
464,credit_card,4645,1
465,credit_card,1949,1
466,credit_card,8989,1
467,credit_card,3473,1
467,paypal,,0
468,credit_card,7857,1
469,credit_card,2498,1
470,credit_card,6645,1
471,credit_card,4767,1
472,credit_card,9275,1
473,credit_card,2501,1
474,credit_card,1283,1
475,credit_card,9970,1
476,credit_card,9337,1
477,credit_card,7694,1
478,credit_card,4162,1
479,credit_card,9767,1
480,credit_card,2373,1
481,credit_card,4530,1
482,credit_card,4277,1
483,credit_card,4355,1
484,credit_card,6271,1
485,credit_card,2003,1
486,credit_card,9557,1
487,credit_card,5076,1
488,credit_card,3375,1
489,credit_card,5269,1
490,credit_card,7953,1
491,credit_card,3363,1
492,credit_card,9794,1
493,credit_card,5755,1
494,credit_card,7669,1
495,credit_card,5938,1
496,credit_card,4293,1
497,credit_card,9655,1
498,credit_card,5945,1
499,credit_card,1396,1
500,credit_card,3822,1
501,credit_card,6498,1
502,credit_card,3765,1
503,credit_card,1663,1
504,credit_card,6708,1
505,credit_card,3529,1
506,credit_card,8177,1
507,credit_card,4370,1
508,credit_card,4067,1
509,credit_card,2575,1
510,credit_card,8617,1
511,credit_card,7593,1
512,credit_card,1115,1
513,credit_card,2708,1
514,credit_card,5133,1
515,credit_card,8661,1
516,credit_card,3983,1
517,credit_card,3114,1
518,credit_card,7571,1
519,credit_card,6424,1
520,credit_card,2881,1
520,paypal,,0
521,credit_card,2090,1
522,credit_card,2182,1
523,credit_card,5055,1
524,credit_card,3352,1
525,credit_card,5867,1
526,credit_card,8442,1
527,credit_card,6359,1
528,credit_card,1376,1
529,credit_card,8202,1
530,credit_card,6448,1
531,credit_card,1713,1
532,credit_card,7873,1
533,credit_card,8530,1
534,credit_card,2884,1
535,credit_card,5091,1
536,credit_card,8473,1
537,credit_card,9116,1
538,credit_card,4848,1
539,credit_card,5688,1
540,credit_card,3089,1
541,credit_card,6936,1
541,credit_card,5701,0
542,credit_card,9865,1
543,credit_card,7338,1
544,credit_card,4096,1
544,paypal,,0
545,credit_card,6066,1
546,credit_card,7945,1
547,credit_card,6781,1
548,credit_card,2747,1
549,credit_card,2617,1
550,credit_card,2789,1
551,credit_card,2635,1
552,credit_card,8577,1
553,credit_card,2302,1
553,debit_card,3775,0
554,credit_card,9297,1
555,credit_card,4855,1
556,credit_card,6134,1
556,debit_card,5102,0
557,credit_card,1134,1
558,credit_card,3206,1
559,credit_card,2203,1
560,credit_card,8248,1
561,credit_card,2722,1
561,paypal,,0
562,credit_card,9223,1
563,credit_card,4188,1
563,debit_card,1073,0
564,credit_card,2574,1
565,credit_card,5616,1
566,credit_card,5135,1
567,credit_card,9620,1
568,credit_card,4150,1
569,credit_card,9812,1
570,credit_card,3621,1
571,credit_card,1732,1
572,credit_card,5283,1
572,credit_card,7374,0
573,credit_card,5840,1
574,credit_card,5015,1
575,credit_card,5125,1
576,credit_card,7815,1
577,credit_card,8416,1
578,credit_card,9596,1
578,credit_card,3762,0
579,credit_card,7305,1
580,credit_card,3923,1
581,credit_card,1716,1
581,credit_card,1133,0
582,credit_card,9908,1
583,credit_card,2968,1
584,credit_card,9379,1
584,credit_card,1113,0
585,credit_card,1000,1
586,credit_card,4196,1
587,credit_card,3519,1
588,credit_card,7509,1
589,credit_card,8848,1
589,debit_card,3625,0
590,credit_card,3532,1
591,credit_card,4123,1
592,credit_card,2155,1
593,credit_card,9886,1
594,credit_card,7948,1
595,credit_card,3786,1
596,credit_card,4359,1
596,debit_card,8657,0
597,credit_card,7415,1
598,credit_card,7001,1
599,credit_card,6708,1
600,credit_card,2110,1
600,debit_card,1974,0
601,credit_card,3078,1
602,credit_card,3196,1
603,credit_card,3730,1
604,credit_card,6050,1
605,credit_card,3534,1
606,credit_card,7699,1
607,credit_card,9813,1
608,credit_card,4894,1
609,credit_card,3744,1
610,credit_card,7397,1
611,credit_card,9857,1
612,credit_card,5412,1
613,credit_card,6753,1
614,credit_card,1868,1
615,credit_card,4763,1
616,credit_card,6889,1
616,paypal,,0
617,credit_card,9260,1
618,credit_card,3433,1
619,credit_card,4621,1
619,paypal,,0
620,credit_card,4531,1
621,credit_card,2596,1
622,credit_card,2337,1
622,debit_card,1438,0
623,credit_card,8999,1
624,credit_card,1303,1
625,credit_card,3450,1
626,credit_card,2413,1
627,credit_card,1935,1
628,credit_card,5876,1
628,credit_card,8022,0
629,credit_card,6369,1
630,credit_card,3569,1
631,credit_card,4065,1
632,credit_card,9323,1
633,credit_card,2570,1
634,credit_card,5313,1
635,credit_card,2325,1
635,credit_card,2982,0
636,credit_card,3649,1
637,credit_card,6524,1
638,credit_card,5929,1
639,credit_card,8924,1
640,credit_card,5218,1
641,credit_card,1722,1
642,credit_card,3855,1
643,credit_card,9466,1
644,credit_card,6678,1
644,debit_card,9848,0
645,credit_card,9081,1
646,credit_card,1350,1
647,credit_card,1368,1
648,credit_card,1338,1
649,credit_card,9154,1
650,credit_card,4445,1
651,credit_card,6272,1
651,paypal,,0
652,credit_card,3406,1
653,credit_card,3111,1
654,credit_card,7121,1
655,credit_card,7908,1
655,debit_card,1401,0
656,credit_card,9965,1
657,credit_card,1217,1
658,credit_card,6561,1
659,credit_card,2822,1
660,credit_card,4458,1
661,credit_card,3496,1
662,credit_card,4067,1
663,credit_card,5676,1
664,credit_card,1609,1
665,credit_card,6651,1
666,credit_card,1651,1
667,credit_card,8347,1
668,credit_card,6050,1
668,debit_card,5412,0
669,credit_card,1829,1
670,credit_card,6890,1
671,credit_card,8750,1
672,credit_card,3610,1
673,credit_card,9727,1
674,credit_card,5732,1
675,credit_card,4978,1
676,credit_card,1890,1
676,debit_card,9706,0
677,credit_card,8200,1
678,credit_card,9791,1
679,credit_card,2548,1
680,credit_card,1930,1
680,credit_card,7841,0
681,credit_card,8539,1
682,credit_card,2318,1
683,credit_card,5327,1
684,credit_card,3205,1
684,credit_card,3522,0
685,credit_card,1252,1
686,credit_card,8810,1
687,credit_card,8482,1
687,credit_card,4519,0
688,credit_card,8089,1
688,debit_card,4067,0
689,credit_card,8867,1
689,paypal,,0
690,credit_card,8361,1
691,credit_card,6852,1
692,credit_card,6437,1
693,credit_card,6304,1
694,credit_card,9857,1
694,paypal,,0
695,credit_card,7982,1
696,credit_card,5380,1
697,credit_card,9207,1
697,paypal,,0
698,credit_card,7567,1
699,credit_card,9358,1
700,credit_card,4672,1
701,credit_card,1880,1
702,credit_card,6772,1
703,credit_card,5342,1
704,credit_card,5084,1
705,credit_card,8286,1
706,credit_card,6720,1
707,credit_card,5350,1
708,credit_card,9334,1
709,credit_card,8456,1
710,credit_card,2937,1
711,credit_card,6101,1
712,credit_card,6389,1
713,credit_card,7318,1
714,credit_card,4208,1
715,credit_card,8002,1
716,credit_card,6486,1
717,credit_card,2075,1
718,credit_card,7453,1
719,credit_card,4241,1
720,credit_card,8223,1
721,credit_card,6963,1
721,debit_card,6705,0
722,credit_card,5577,1
723,credit_card,9593,1
724,credit_card,4128,1
724,credit_card,3486,0
725,credit_card,8540,1
726,credit_card,8569,1
727,credit_card,2326,1
728,credit_card,2768,1
729,credit_card,7183,1
730,credit_card,8549,1
731,credit_card,4173,1
732,credit_card,5325,1
733,credit_card,1041,1
734,credit_card,9515,1
734,paypal,,0
735,credit_card,8184,1
736,credit_card,5231,1
737,credit_card,7809,1
738,credit_card,5445,1
739,credit_card,4366,1
740,credit_card,6009,1
740,paypal,,0
741,credit_card,9466,1
742,credit_card,4477,1
743,credit_card,7847,1
744,credit_card,2485,1
745,credit_card,9625,1
746,credit_card,8526,1
747,credit_card,6183,1
748,credit_card,1913,1
749,credit_card,4097,1
750,credit_card,7787,1
751,credit_card,3663,1
752,credit_card,8324,1
753,credit_card,1594,1
754,credit_card,1453,1
755,credit_card,4173,1
755,debit_card,2061,0
756,credit_card,7879,1
757,credit_card,6219,1
758,credit_card,9029,1
759,credit_card,3292,1
760,credit_card,9708,1
760,paypal,,0
761,credit_card,7018,1
761,debit_card,8238,0
762,credit_card,6259,1
763,credit_card,2541,1
764,credit_card,7811,1
765,credit_card,4721,1
766,credit_card,9493,1
767,credit_card,4435,1
768,credit_card,9523,1
769,credit_card,4961,1
770,credit_card,6030,1
771,credit_card,4865,1
772,credit_card,5287,1
773,credit_card,3825,1
774,credit_card,7058,1
775,credit_card,1914,1
776,credit_card,3967,1
776,paypal,,0
777,credit_card,9191,1
778,credit_card,2665,1
779,credit_card,3935,1
780,credit_card,8622,1
781,credit_card,4402,1
782,credit_card,5636,1
783,credit_card,9426,1
784,credit_card,4295,1
785,credit_card,1896,1
786,credit_card,2632,1
787,credit_card,1545,1
788,credit_card,2216,1
789,credit_card,7231,1
790,credit_card,8939,1
791,credit_card,5861,1
792,credit_card,4401,1
793,credit_card,7801,1
794,credit_card,7149,1
795,credit_card,4408,1
795,credit_card,7007,0
796,credit_card,2209,1
797,credit_card,3936,1
798,credit_card,9966,1
799,credit_card,9115,1
800,credit_card,3802,1
801,credit_card,2550,1
802,credit_card,2444,1
803,credit_card,4731,1
804,credit_card,2561,1
804,paypal,,0
805,credit_card,4243,1
806,credit_card,9312,1
807,credit_card,5312,1
808,credit_card,6111,1
809,credit_card,3776,1
810,credit_card,3321,1
811,credit_card,5027,1
812,credit_card,8710,1
813,credit_card,3760,1
814,credit_card,6235,1
815,credit_card,6901,1
815,credit_card,1744,0
816,credit_card,2259,1
817,credit_card,4697,1
817,debit_card,1278,0
818,credit_card,6989,1
819,credit_card,3215,1
820,credit_card,3705,1
821,credit_card,1843,1
822,credit_card,1585,1
823,credit_card,7862,1
824,credit_card,4694,1
825,credit_card,6996,1
826,credit_card,7583,1
826,credit_card,9341,0
827,credit_card,2037,1
828,credit_card,3520,1
829,credit_card,4438,1
830,credit_card,8188,1
831,credit_card,7382,1
832,credit_card,1693,1
833,credit_card,6656,1
834,credit_card,9000,1
835,credit_card,4416,1
836,credit_card,4316,1
837,credit_card,1054,1
837,paypal,,0
838,credit_card,3060,1
839,credit_card,7362,1
840,credit_card,5733,1
841,credit_card,5126,1
842,credit_card,7066,1
843,credit_card,8454,1
844,credit_card,1254,1
845,credit_card,7417,1
846,credit_card,6295,1
847,credit_card,1637,1
848,credit_card,6293,1
849,credit_card,7502,1
850,credit_card,9140,1
850,debit_card,3180,0
851,credit_card,3772,1
852,credit_card,1690,1
853,credit_card,1297,1
854,credit_card,4917,1
855,credit_card,2720,1
856,credit_card,8038,1
856,debit_card,8689,0
857,credit_card,2650,1
858,credit_card,5034,1
859,credit_card,4967,1
860,credit_card,2286,1
861,credit_card,2489,1
862,credit_card,3408,1
863,credit_card,3522,1
864,credit_card,2782,1
865,credit_card,3366,1
866,credit_card,7736,1
867,credit_card,2976,1
868,credit_card,3156,1
869,credit_card,6404,1
870,credit_card,3386,1
871,credit_card,3559,1
872,credit_card,4929,1
873,credit_card,4791,1
874,credit_card,1913,1
875,credit_card,2581,1
876,credit_card,8333,1
877,credit_card,3806,1
878,credit_card,3639,1
879,credit_card,4863,1
880,credit_card,9000,1
881,credit_card,4822,1
882,credit_card,3650,1
883,credit_card,7236,1
884,credit_card,8941,1
885,credit_card,4011,1
885,debit_card,5598,0
886,credit_card,9510,1
886,paypal,,0
887,credit_card,8998,1
888,credit_card,5683,1
889,credit_card,9804,1
890,credit_card,8443,1
891,credit_card,6945,1
892,credit_card,2132,1
893,credit_card,1056,1
893,debit_card,4100,0
894,credit_card,8617,1
895,credit_card,1880,1
896,credit_card,4890,1
897,credit_card,3111,1
898,credit_card,4075,1
899,credit_card,6478,1
899,paypal,,0
900,credit_card,3684,1
901,credit_card,9026,1
902,credit_card,4240,1
903,credit_card,3385,1
904,credit_card,9932,1
905,credit_card,8380,1
906,credit_card,4202,1
906,debit_card,3986,0
907,credit_card,4182,1
908,credit_card,3559,1
908,credit_card,5577,0
909,credit_card,3621,1
910,credit_card,3631,1
911,credit_card,4655,1
911,credit_card,9553,0
912,credit_card,2355,1
913,credit_card,6331,1
914,credit_card,3676,1
915,credit_card,1457,1
916,credit_card,8951,1
917,credit_card,5772,1
918,credit_card,1694,1
918,debit_card,2571,0
919,credit_card,5903,1
919,credit_card,3814,0
920,credit_card,3628,1
921,credit_card,3536,1
922,credit_card,7056,1
923,credit_card,1430,1
924,credit_card,4612,1
925,credit_card,4714,1
926,credit_card,6709,1
926,credit_card,5580,0
927,credit_card,3560,1
928,credit_card,4099,1
929,credit_card,8521,1
930,credit_card,6773,1
931,credit_card,6603,1
931,debit_card,4838,0
932,credit_card,9557,1
933,credit_card,6983,1
934,credit_card,2305,1
935,credit_card,1354,1
936,credit_card,1528,1
937,credit_card,5390,1
938,credit_card,8900,1
939,credit_card,6661,1
940,credit_card,4033,1
941,credit_card,8815,1
942,credit_card,3980,1
943,credit_card,4130,1
944,credit_card,8897,1
945,credit_card,7903,1
946,credit_card,2147,1
946,debit_card,8139,0
947,credit_card,5972,1
948,credit_card,5882,1
949,credit_card,8477,1
950,credit_card,6735,1
951,credit_card,2605,1
952,credit_card,5089,1
953,credit_card,7239,1
954,credit_card,1677,1
954,debit_card,7242,0
955,credit_card,3283,1
956,credit_card,1011,1
957,credit_card,6454,1
958,credit_card,7045,1
959,credit_card,5328,1
960,credit_card,2692,1
960,credit_card,2017,0
961,credit_card,7028,1
961,paypal,,0
962,credit_card,3915,1
963,credit_card,2174,1
964,credit_card,7687,1
965,credit_card,9313,1
966,credit_card,5346,1
967,credit_card,6129,1
967,debit_card,7591,0
968,credit_card,1580,1
969,credit_card,7951,1
970,credit_card,3793,1
971,credit_card,6323,1
972,credit_card,3553,1
973,credit_card,6245,1
974,credit_card,4685,1
975,credit_card,7684,1
976,credit_card,5832,1
977,credit_card,5888,1
977,credit_card,4403,0
978,credit_card,6656,1
979,credit_card,5366,1
980,credit_card,2962,1
981,credit_card,2064,1
982,credit_card,7738,1
983,credit_card,1494,1
984,credit_card,6982,1
985,credit_card,2278,1
986,credit_card,4052,1
987,credit_card,6954,1
988,credit_card,7583,1
989,credit_card,8278,1
990,credit_card,9995,1
991,credit_card,8124,1
992,credit_card,7247,1
993,credit_card,3675,1
994,credit_card,4813,1
995,credit_card,1490,1
996,credit_card,2299,1
997,credit_card,2133,1
998,credit_card,2788,1
999,credit_card,5751,1
1000,credit_card,1151,1
